         -1.74147729e-02,   9.84917767e-03,   3.77431884e-02,
          1.92905664e-02,   1.70027874e-02,  -4.56850007e-02,
         -4.13225964e-03,  -1.10603804e-02,   9.15703888e-04,
         -3.72136803e-03,   2.78567709e-03],
       [ -5.97852003e-03,  -4.95631248e-03,  -1.82716660e-02,
         -2.09282655e-02,  -3.79572855e-03,   2.88820118e-02,
          1.54560516e-02,  -3.82890366e-03,  -2.15412583e-02,
         -2.04069186e-02,   2.27461271e-02,   2.46053860e-02,
         -1.11566037e-02,   2.08303705e-03,   1.67591870e-02,
          8.66669882e-03,   1.53901754e-02,   1.72150712e-02,
         -2.12501525e-03,   2.50007473e-02,   9.99345072e-03,
          3.59886745e-03,  -9.84345004e-03,  -1.75952949e-02,
         -8.86502024e-03,   1.99897885e-02,   2.17689276e-02,
          8.94796322e-05,   1.35562848e-02,  -3.29976566e-02,
         -1.17912460e-02,   9.27905180e-03,   2.60764803e-03,
         -9.64140985e-04,  -1.55765954e-02,  -1.65042409e-03,
         -2.36936305e-02,  -2.94025172e-03,  -1.60910608e-03,
         -6.95821829e-03,   1.16795590e-02,   2.75184885e-02,
          1.33946547e-02,   1.24425553e-02,  -3.08662988e-02,
         -3.36912880e-03,  -1.18998503e-02,   6.83294656e-03,
         -3.19958129e-03,  -6.03346014e-03],
       [ -6.27345126e-03,  -4.94359387e-03,  -1.91244688e-02,
         -2.03153919e-02,  -3.93251842e-03,   2.92535946e-02,
          1.53943188e-02,  -3.64802592e-03,  -2.05600783e-02,
         -2.03618724e-02,   2.32230239e-02,   2.47762520e-02,
         -1.13287456e-02,   1.57421373e-03,   1.65963080e-02,
          8.95667635e-03,   1.59119628e-02,   1.86269302e-02,
         -2.36068806e-03,   2.43789330e-02,   8.54972098e-03,
          2.53582094e-03,  -1.05439574e-02,  -1.71410628e-02,
         -8.72259121e-03,   1.93098839e-02,   2.14919690e-02,
         -2.28425182e-04,   1.33520765e-02,  -3.38931121e-02,
         -1.14072589e-02,   8.53995420e-03,   2.25755526e-03,
         -7.87305107e-05,  -1.51802134e-02,  -1.51663332e-03,
         -2.33253129e-02,  -3.95097071e-03,  -1.49027293e-03,
         -7.71609088e-03,   1.12438146e-02,   2.67272610e-02,
          1.35155208e-02,   1.36673721e-02,  -3.11721489e-02,
         -2.99638300e-03,  -1.20509733e-02,   6.62180455e-03,
         -2.62735412e-03,  -5.87709481e-03],
       [ -6.18215650e-03,  -5.16126724e-03,  -1.83712263e-02,
         -2.11943630e-02,  -3.72993737e-03,   2.85413172e-02,
          1.53469052e-02,  -4.45296708e-03,  -2.16415599e-02,
         -2.02808194e-02,   2.37102043e-02,   2.49048937e-02,
         -1.07977092e-02,   1.62588118e-03,   1.67515650e-02,
          9.42313205e-03,   1.48287537e-02,   1.78848747e-02,
         -1.97103759e-03,   2.47235727e-02,   9.70793888e-03,
          2.58058985e-03,  -9.97365173e-03,  -1.80963669e-02,
         -9.06120706e-03,   1.96776595e-02,   2.17321739e-02,
          1.57256363e-04,   1.32732363e-02,  -3.28261815e-02,
         -1.16108656e-02,   8.85513239e-03,   1.98371313e-03,
          1.57424947e-04,  -1.58956740e-02,  -2.27441941e-03,
         -2.39147618e-02,  -3.27433203e-03,  -1.52871117e-03,
         -7.48290401e-03,   1.17966849e-02,   2.78554298e-02,
          1.35990120e-02,   1.35536809e-02,  -3.09150815e-02,
         -2.69661006e-03,  -1.27027491e-02,   7.38229137e-03,
         -2.39197491e-03,  -6.12046430e-03],
       [ -6.33759238e-03,  -5.82388695e-03,  -1.94090046e-02,
         -2.11104713e-02,  -3.27250618e-03,   2.92540863e-02,
          1.53315980e-02,  -4.25058696e-03,  -2.15525068e-02,
         -2.05395725e-02,   2.36425195e-02,   2.54121833e-02,
         -1.10765873e-02,   1.22434751e-03,   1.62811298e-02,
          8.65294505e-03,   1.58853028e-02,   1.90116595e-02,
         -1.81759859e-03,   2.50391476e-02,   9.70671698e-03,
          2.94450554e-03,  -1.04944697e-02,  -1.86458193e-02,
         -8.98581743e-03,   1.95192751e-02,   2.15254705e-02,
          6.98783842e-04,   1.35056190e-02,  -3.35999317e-02,
         -1.16090709e-02,   8.44539329e-03,   2.45100423e-03,
          4.91644489e-04,  -1.51495570e-02,  -2.18537962e-03,
         -2.40580346e-02,  -3.20009072e-03,  -1.29335572e-03,
         -8.16299394e-03,   1.12941088e-02,   2.69997753e-02,
          1.37993544e-02,   1.38278129e-02,  -3.18420865e-02,
         -2.88541010e-03,  -1.25890244e-02,   6.75815484e-03,
         -2.32386077e-03,  -6.36982825e-03],
       [ -6.01059524e-03,  -5.74842235e-03,  -1.87136736e-02,
         -2.17420850e-02,  -3.64522683e-03,   2.96415351e-02,
          1.63908191e-02,  -4.21964843e-03,  -2.10925322e-02,
         -2.00303588e-02,   2.41913889e-02,   2.51886342e-02,
         -1.18974512e-02,   7.57007743e-04,   1.74446590e-02,
          8.38358700e-03,   1.63010340e-02,   1.93132367e-02,
         -2.69991951e-03,   2.43768487e-02,   1.02413623e-02,
          2.15479359e-03,  -1.05783986e-02,  -1.80216450e-02,
         -8.90708994e-03,   1.86298825e-02,   2.10623834e-02,
          7.45244673e-04,   1.43363196e-02,  -3.38083394e-02,
         -1.16424449e-02,   8.87411647e-03,   2.80980440e-03,
         -3.00006446e-04,  -1.49434069e-02,  -2.01520696e-03,
         -2.44316198e-02,  -3.02030123e-03,  -1.61389180e-03,
         -9.03382897e-03,   1.04253618e-02,   2.79573742e-02,
          1.44787692e-02,   1.44104240e-02,  -3.19626890e-02,
         -3.31197912e-03,  -1.26378052e-02,   6.58459030e-03,
         -2.09879410e-03,  -6.40020799e-03],
       [ -6.08377112e-03,  -5.01927873e-03,  -1.90823656e-02,
         -2.16979366e-02,  -3.18881590e-03,   2.90546697e-02,
          1.56668220e-02,  -4.32792213e-03,  -2.10308731e-02,
         -2.00359710e-02,   2.42566075e-02,   2.58749388e-02,
         -1.17781414e-02,   1.21613056e-03,   1.70249417e-02,
          9.32738651e-03,   1.49929486e-02,   1.88709199e-02,
         -2.55851564e-03,   2.39134524e-02,   9.25370026e-03,
          2.73422943e-03,  -1.13016516e-02,  -1.80333164e-02,
         -8.80593341e-03,   1.92851350e-02,   2.22359207e-02,
         -5.69244672e-04,   1.34286610e-02,  -3.37454639e-02,
         -1.23293297e-02,   9.01201926e-03,   2.44337413e-03,
         -8.12669459e-05,  -1.51753034e-02,  -2.12055724e-03,
         -2.34797727e-02,  -3.37849464e-03,  -1.17856322e-03,
         -7.62686366e-03,   1.12221446e-02,   2.80086361e-02,
          1.43021960e-02,   1.40764592e-02,  -3.11683118e-02,
         -3.10965604e-03,  -1.26513354e-02,   6.30638469e-03,
         -3.55605199e-03,  -6.16703089e-03],
       [ -6.08181581e-03,  -6.02247892e-03,  -1.89167783e-02,
         -2.21048556e-02,  -3.61680752e-03,   2.94214059e-02,
          1.55954985e-02,  -5.04774600e-03,  -2.12957840e-02,
         -2.00137608e-02,   2.44097430e-02,   2.58078929e-02,
         -1.18358191e-02,   1.50329061e-03,   1.74422525e-02,
          8.28736555e-03,   1.57428831e-02,   1.86359379e-02,
         -2.41082138e-03,   2.44061369e-02,   9.72353388e-03,
          2.59268587e-03,  -1.10232886e-02,  -1.83048155e-02,
         -8.74314364e-03,   1.93656813e-02,   2.20125448e-02,
         -3.54978365e-05,   1.36346063e-02,  -3.36441398e-02,
         -1.24803642e-02,   9.55642387e-03,   2.50596367e-03,
         -5.25244395e-04,  -1.47569049e-02,  -1.66280777e-03,
         -2.41497718e-02,  -3.06665385e-03,  -1.17380102e-03,
         -8.39108601e-03,   1.08557669e-02,   2.76492983e-02,
          1.42535316e-02,   1.35969752e-02,  -3.20244543e-02,
         -3.55719705e-03,  -1.28361406e-02,   6.14386424e-03,
         -3.14405188e-03,  -6.25006296e-03],
       [ -6.00881968e-03,  -6.56276150e-03,  -1.88330673e-02,
         -2.17114128e-02,  -3.56303039e-03,   2.96870582e-02,
          1.62931923e-02,  -4.06504935e-03,  -2.13248953e-02,
         -2.03044713e-02,   2.42484827e-02,   2.57269349e-02,
         -1.20616741e-02,   1.12078688e-03,   1.73848066e-02,
          8.42868723e-03,   1.64593849e-02,   1.89572424e-02,
         -2.79104756e-03,   2.47403830e-02,   1.00016920e-02,
          2.32090149e-03,  -1.10685891e-02,  -1.77500825e-02,
         -8.88743624e-03,   1.90893151e-02,   2.19085142e-02,
          5.75004087e-04,   1.36952624e-02,  -3.42682898e-02,
         -1.17951697e-02,   9.23170894e-03,   2.63411016e-03,
         -8.24563394e-05,  -1.44128539e-02,  -1.40200672e-03,
         -2.37018950e-02,  -2.73691094e-03,  -1.40742760e-03,
         -8.45211837e-03,   1.04634995e-02,   2.81617343e-02,
          1.47212837e-02,   1.44731263e-02,  -3.15856747e-02,
         -3.50024039e-03,  -1.27526540e-02,   5.74736111e-03,
         -2.99875927e-03,  -6.45337813e-03],
       [ -5.49171492e-03,  -5.94429392e-03,  -1.90561078e-02,
         -2.12102346e-02,  -3.57497204e-03,   2.98245586e-02,
          1.61984339e-02,  -5.10705588e-03,  -2.16036625e-02,
         -2.07477454e-02,   2.42147613e-02,   2.55868267e-02,
         -1.20962989e-02,   1.33595162e-03,   1.72299296e-02,
          8.67685955e-03,   1.55932717e-02,   1.91524085e-02,
         -2.92799738e-03,   2.48994622e-02,   1.04269758e-02,
          2.63299141e-03,  -1.12399673e-02,  -1.86866857e-02,
         -8.77357181e-03,   1.93290226e-02,   2.21680421e-02,
         -4.10832843e-04,   1.38428397e-02,  -3.38076130e-02,
         -1.23427659e-02,   9.68230888e-03,   3.37141356e-03,
         -6.05344540e-04,  -1.54444389e-02,  -1.34262769e-03,
         -2.44153980e-02,  -2.31553800e-03,  -1.51131197e-03,
         -8.01334158e-03,   1.04953032e-02,   2.85489094e-02,
          1.48482872e-02,   1.39686996e-02,  -3.27662230e-02,
         -3.70512786e-03,  -1.29365744e-02,   5.21772355e-03,
         -2.89348164e-03,  -6.63396996e-03],
       [ -5.77840628e-03,  -6.46362687e-03,  -1.86760146e-02,
         -2.20516045e-02,  -3.35068651e-03,   2.88870297e-02,
          1.61385983e-02,  -4.81374701e-03,  -2.06559040e-02,
         -2.01069228e-02,   2.42763385e-02,   2.59431954e-02,
         -1.16788829e-02,   1.59362622e-03,   1.73456911e-02,
          8.70964490e-03,   1.56737305e-02,   1.84922051e-02,
         -2.97677261e-03,   2.40963716e-02,   9.16159246e-03,
          2.73145712e-03,  -1.16279405e-02,  -1.83219295e-02,
         -8.81722197e-03,   1.89741999e-02,   2.14975700e-02,
         -1.72577944e-04,   1.33181782e-02,  -3.40632685e-02,
         -1.23286601e-02,   9.14440304e-03,   2.22544838e-03,
          1.72136904e-04,  -1.42171085e-02,  -1.87906739e-03,
         -2.31770575e-02,  -2.44485564e-03,  -7.99702713e-04,
         -8.40393919e-03,   1.00360196e-02,   2.79541593e-02,
          1.47247165e-02,   1.45982867e-02,  -3.13947089e-02,
         -3.22964322e-03,  -1.29074082e-02,   6.06966717e-03,
         -3.00334510e-03,  -6.24626363e-03],
       [ -6.21226383e-03,  -6.37678895e-03,  -1.84335131e-02,
         -2.16006227e-02,  -4.02058056e-03,   2.98035741e-02,
          1.61706880e-02,  -4.92964033e-03,  -2.08857208e-02,
         -2.01907866e-02,   2.42029876e-02,   2.60602329e-02,
         -1.23948725e-02,   1.70939753e-03,   1.79834571e-02,
          8.82049743e-03,   1.60589982e-02,   1.85898561e-02,
         -3.12191853e-03,   2.43949760e-02,   9.34284274e-03,
          2.25861301e-03,  -1.15863262e-02,  -1.79162193e-02,
         -9.19487700e-03,   1.89187061e-02,   2.23257560e-02,
         -3.52451229e-04,   1.39185134e-02,  -3.38518880e-02,
         -1.17688300e-02,   9.61526390e-03,   2.68267724e-03,
         -6.39580539e-04,  -1.40486704e-02,  -9.40591912e-04,
         -2.36910619e-02,  -2.04791990e-03,  -1.24079792e-03,
         -8.38926807e-03,   9.86427534e-03,   2.84809601e-02,
          1.44298561e-02,   1.40829906e-02,  -3.12614366e-02,
         -3.66676319e-03,  -1.23222061e-02,   5.63462358e-03,
         -3.38907284e-03,  -6.76872581e-03],
       [ -6.03070343e-03,  -6.40584901e-03,  -1.87481046e-02,
         -2.23096535e-02,  -3.39546218e-03,   2.89271381e-02,
          1.61601994e-02,  -4.77427477e-03,  -2.10822448e-02,
         -1.99615378e-02,   2.47175414e-02,   2.58218106e-02,
         -1.15594724e-02,   1.22057390e-03,   1.76862869e-02,
          9.90610570e-03,   1.56173194e-02,   1.88644715e-02,
         -2.38485611e-03,   2.39777304e-02,   9.11428127e-03,
          2.13862257e-03,  -1.09696984e-02,  -1.82257313e-02,
         -8.96760076e-03,   1.86341517e-02,   2.18423568e-02,
         -4.93770349e-04,   1.30464453e-02,  -3.37880775e-02,
         -1.24446293e-02,   8.98393150e-03,   2.66726455e-03,
          5.42214664e-04,  -1.37240011e-02,  -1.80406088e-03,
         -2.37782020e-02,  -2.45923316e-03,  -8.92232812e-04,
         -8.56814440e-03,   9.98965092e-03,   2.84372494e-02,
          1.50861945e-02,   1.53576741e-02,  -3.15626934e-02,
         -3.37667507e-03,  -1.32035501e-02,   6.18048990e-03,
         -2.62144906e-03,  -6.39142329e-03],
       [ -5.85003896e-03,  -6.47996319e-03,  -1.80750117e-02,
         -2.27107052e-02,  -3.56561341e-03,   2.91164164e-02,
          1.59656890e-02,  -5.22928964e-03,  -2.12297961e-02,
         -2.01840401e-02,   2.41607446e-02,   2.65039224e-02,
         -1.17542678e-02,   2.26447824e-03,   1.81000028e-02,
          9.29202139e-03,   1.57658830e-02,   1.73695553e-02,
         -2.93949270e-03,   2.48317923e-02,   9.63558536e-03,
          3.51640931e-03,  -1.13450885e-02,  -1.85906719e-02,
         -8.99398886e-03,   1.97825432e-02,   2.23327614e-02,
         -2.58377899e-04,   1.33630848e-02,  -3.35238613e-02,
         -1.26446700e-02,   1.02246637e-02,   2.33017420e-03,
         -5.63072506e-04,  -1.41955139e-02,  -1.34439010e-03,
         -2.33919322e-02,  -1.47148769e-03,  -1.15813443e-03,
         -8.04055855e-03,   9.98539478e-03,   2.88556535e-02,
          1.49311442e-02,   1.43260751e-02,  -3.15131284e-02,
         -3.68060474e-03,  -1.27590653e-02,   6.25754520e-03,
         -3.32876551e-03,  -6.66555855e-03],
       [ -6.14161324e-03,  -6.41875621e-03,  -1.92767940e-02,
         -2.24704482e-02,  -3.35086603e-03,   2.90100891e-02,
          1.56710483e-02,  -4.86072199e-03,  -2.06060074e-02,
         -2.01771557e-02,   2.44033691e-02,   2.66397893e-02,
         -1.14364186e-02,   1.48917059e-03,   1.76370777e-02,
          9.94020794e-03,   1.58237331e-02,   1.88790131e-02,
         -2.54755374e-03,   2.41513085e-02,   7.90415145e-03,
          2.28036218e-03,  -1.16825411e-02,  -1.82877537e-02,
         -8.58292077e-03,   1.92078091e-02,   2.22998839e-02,
         -7.21259450e-04,   1.27643207e-02,  -3.42362076e-02,
         -1.25071285e-02,   8.92803259e-03,   1.88835163e-03,
          4.22701385e-04,  -1.36734834e-02,  -1.63664960e-03,
         -2.33633202e-02,  -2.46547814e-03,  -6.29234826e-04,
         -8.37248564e-03,   1.00145889e-02,   2.79799923e-02,
          1.48470337e-02,   1.56918596e-02,  -3.17721218e-02,
         -3.52733955e-03,  -1.32090859e-02,   6.58725668e-03,
         -2.51786457e-03,  -6.53439248e-03],
       [ -5.97270997e-03,  -6.61111530e-03,  -1.85358524e-02,
         -2.30435748e-02,  -3.28322314e-03,   2.88164336e-02,
          1.56648736e-02,  -5.46537573e-03,  -2.15902161e-02,
         -2.01197434e-02,   2.50343718e-02,   2.64471099e-02,
         -1.14526674e-02,   1.51818595e-03,   1.78265348e-02,
          1.01388115e-02,   1.52984643e-02,   1.82573441e-02,
         -2.58236728e-03,   2.43170038e-02,   9.02087986e-03,
          2.40093237e-03,  -1.12281516e-02,  -1.89510863e-02,
         -8.87050107e-03,   1.93228163e-02,   2.23638471e-02,
         -2.21254129e-04,   1.28485374e-02,  -3.33394781e-02,
         -1.26947965e-02,   9.41753574e-03,   1.64581439e-03,
          4.26916959e-04,  -1.43628214e-02,  -2.09860946e-03,
         -2.35686302e-02,  -1.89547765e-03,  -1.04167534e-03,
         -8.32451880e-03,   1.01804445e-02,   2.89488994e-02,
          1.47827510e-02,   1.54512404e-02,  -3.15031856e-02,
         -3.30448966e-03,  -1.36588505e-02,   6.79874560e-03,
         -2.48464430e-03,  -6.69071777e-03],
       [ -6.22834731e-03,  -7.20364135e-03,  -1.92981940e-02,
         -2.27455124e-02,  -2.92705768e-03,   2.93765236e-02,
          1.59195196e-02,  -5.33492025e-03,  -2.14335304e-02,
         -2.04474814e-02,   2.47919708e-02,   2.71329675e-02,
         -1.16066551e-02,   1.35486445e-03,   1.75582040e-02,
          9.37938131e-03,   1.61538087e-02,   1.92307848e-02,
         -2.49946699e-03,   2.48466898e-02,   9.32323653e-03,
          2.87238485e-03,  -1.18007995e-02,  -1.95813179e-02,
         -8.99655279e-03,   1.92769002e-02,   2.22089477e-02,
          1.47012950e-04,   1.32189980e-02,  -3.40311825e-02,
         -1.24385487e-02,   9.24594048e-03,   2.25989777e-03,
          7.29198859e-04,  -1.37494830e-02,  -1.85157883e-03,
         -2.37369239e-02,  -1.76346360e-03,  -8.31015408e-04,
         -8.95109493e-03,   9.70971119e-03,   2.83064041e-02,
          1.52046317e-02,   1.57605540e-02,  -3.23203243e-02,
         -3.36072268e-03,  -1.34266596e-02,   6.24680333e-03,
         -2.52577383e-03,  -6.97705708e-03],
       [ -5.87039068e-03,  -7.13183358e-03,  -1.86223798e-02,
         -2.34609079e-02,  -3.20058013e-03,   2.95702834e-02,
          1.67948958e-02,  -5.27023384e-03,  -2.10412107e-02,
         -1.98849831e-02,   2.52706409e-02,   2.68237554e-02,
         -1.21798422e-02,   9.20810795e-04,   1.83004998e-02,
          9.13269632e-03,   1.63595267e-02,   1.93993356e-02,
         -3.13564809e-03,   2.41444111e-02,   9.68741719e-03,
          2.09696847e-03,  -1.19117778e-02,  -1.91051699e-02,
         -8.90681986e-03,   1.83568839e-02,   2.18892694e-02,
          1.53172397e-04,   1.38920275e-02,  -3.40609998e-02,
         -1.26709212e-02,   9.38844867e-03,   2.44629127e-03,
          1.15724310e-04,  -1.33462548e-02,  -1.90202170e-03,
         -2.42319722e-02,  -1.45979947e-03,  -9.27262125e-04,
         -9.68010072e-03,   9.03180335e-03,   2.90683080e-02,
          1.57664362e-02,   1.61715318e-02,  -3.23777348e-02,
         -3.84214078e-03,  -1.36182280e-02,   6.28282130e-03,
         -2.26314040e-03,  -7.12044397e-03],
       [ -6.04225975e-03,  -6.31625624e-03,  -1.90173686e-02,
         -2.31789686e-02,  -2.79095233e-03,   2.91057471e-02,
          1.59707516e-02,  -5.27900644e-03,  -2.09155623e-02,
         -1.99967474e-02,   2.52822861e-02,   2.72329990e-02,
         -1.22931227e-02,   1.21747190e-03,   1.81369632e-02,
          1.01690153e-02,   1.52058145e-02,   1.89500283e-02,
         -3.17089027e-03,   2.37651095e-02,   8.67158920e-03,
          2.74269469e-03,  -1.24384584e-02,  -1.88672561e-02,
         -8.68825894e-03,   1.90666076e-02,   2.29039751e-02,
